16/06/2015,3.21,4.80,3.21,0.40 (9.09 %)," ",200,"960,000",0,0,4.40,4.80,4.80,4.80
15/06/2015,2.94,4.40,2.94,0.40 (10.00 %)," ",200,"880,000",0,0,4.00,4.4,4.40,4.40
12/06/2015,2.67,4.00,2.67,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
11/06/2015,2.67,4.00,2.67,0.30 (8.11 %)," ",100,"400,000",0,0,3.70,4.0,4.00,4.00
10/06/2015,2.47,3.70,2.47,-0.40 (-9.76 %)," ",200,"740,000",0,0,4.10,3.70,3.70,3.70
09/06/2015,2.74,4.10,2.74,-0.40 (-8.89 %)," ",200,"820,000",0,0,4.50,4.1,4.10,4.10
08/06/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
05/06/2015,3.01,4.50,3.01,0.40 (9.76 %)," ",100,"450,000",0,0,4.10,4.5,4.50,4.50
04/06/2015,2.74,4.10,2.74,0.30 (7.89 %)," ",100,"410,000",0,0,3.80,4.10,4.10,4.10
03/06/2015,2.54,3.80,2.54,0.00 (0.00 %)," ",0,0,0,0,3.80,3.8,3.80,3.80
02/06/2015,2.54,3.80,2.54,0.00 (0.00 %)," ",0,0,0,0,3.80,3.80,3.80,3.80
01/06/2015,2.54,3.90,2.60,-0.30 (-7.14 %)," ",300,"1,150,000",0,0,4.20,3.8,3.90,3.80
29/05/2015,2.80,4.20,2.80,-0.30 (-6.67 %)," ",100,"420,000",0,0,4.50,4.20,4.20,4.20
28/05/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",100,"450,000",0,0,4.50,4.5,4.50,4.50
27/05/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
26/05/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
25/05/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",500,"2,250,000",0,0,4.50,4.50,4.50,4.50
22/05/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
21/05/2015,3.01,4.50,3.01,0.40 (9.76 %)," ",200,"900,000",0,0,4.10,4.50,4.50,4.50
20/05/2015,2.74,4.10,2.74,-0.40 (-8.89 %)," ",100,"410,000",0,0,4.50,4.1,4.10,4.10
19/05/2015,3.01,4.50,3.01,-0.10 (-2.17 %)," ",100,"450,000",0,0,4.60,4.50,4.50,4.50
18/05/2015,3.07,4.60,3.07,-0.40 (-8.00 %)," ",100,"460,000",0,0,5.00,4.6,4.60,4.60
15/05/2015,3.34,5.00,3.34,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
14/05/2015,3.34,5.00,3.34,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
13/05/2015,3.34,5.00,3.34,-0.20 (-3.85 %)," ",700,"3,500,000",0,0,5.20,5.00,5.00,5.00
12/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
11/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
08/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
07/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
06/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
05/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
04/05/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
27/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
24/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",200,"1,040,000",0,0,5.20,5.2,5.20,5.20
23/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
22/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
21/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
20/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
17/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
16/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
15/04/2015,3.47,5.20,3.47,-0.10 (-1.89 %)," ",400,"2,080,000",0,0,5.30,5.20,5.20,5.20
14/04/2015,3.54,5.30,3.54,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
13/04/2015,3.54,5.30,3.54,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
10/04/2015,3.54,5.30,3.54,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
09/04/2015,3.54,5.30,3.54,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
08/04/2015,3.54,5.30,3.54,0.10 (1.92 %)," ",100,"530,000",0,0,5.20,5.3,5.30,5.30
07/04/2015,3.47,5.20,3.47,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
06/04/2015,3.47,5.20,3.47,0.30 (6.12 %)," ",700,"3,640,000",0,0,4.90,5.2,5.20,5.20
03/04/2015,3.27,4.90,3.27,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
02/04/2015,3.27,4.90,3.27,0.40 (8.89 %)," ",100,"490,000",0,0,4.50,4.9,4.90,4.90
01/04/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
31/03/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
30/03/2015,3.01,4.50,3.01,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
27/03/2015,3.01,4.50,3.01,-0.50 (-10.00 %)," ",200,"900,000",0,0,5.00,4.5,4.50,4.50
26/03/2015,3.34,5.00,3.34,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
25/03/2015,3.34,5.00,3.34,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
24/03/2015,3.34,5.00,3.34,-0.40 (-7.41 %)," ",400,"2,000,000",0,0,5.40,5.00,5.00,5.00
23/03/2015,3.61,5.40,3.61,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
20/03/2015,3.61,5.40,3.61,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
19/03/2015,3.61,5.40,3.61,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
18/03/2015,3.61,5.40,3.61,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
17/03/2015,3.61,5.40,3.61,-0.50 (-8.47 %)," ",100,"540,000",0,0,5.90,5.4,5.40,5.40
16/03/2015,3.94,5.90,3.94,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
13/03/2015,3.94,5.90,3.94,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
12/03/2015,3.94,5.90,3.94,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
11/03/2015,3.94,6.50,3.94,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
10/03/2015,3.94,6.50,3.94,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
09/03/2015,3.94,6.50,3.94,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
06/03/2015,3.94,6.50,3.94,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
05/03/2015,3.94,6.50,3.94,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
04/03/2015,3.94,6.50,3.94,0.50 (8.33 %)," ",100,"650,000",0,0,6.00,6.50,6.50,6.50
03/03/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
02/03/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
27/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
26/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
25/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
24/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
13/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
12/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
11/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
10/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
09/02/2015,3.64,6.00,3.64,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
06/02/2015,3.64,6.00,3.64,0.50 (9.09 %)," ",100,"600,000",0,0,5.50,6.00,6.00,6.00
05/02/2015,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
04/02/2015,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
03/02/2015,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
02/02/2015,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
30/01/2015,3.33,5.50,3.33,0.50 (10.00 %)," ",300,"1,650,000",0,0,5.00,5.5,5.50,5.50
29/01/2015,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
28/01/2015,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
27/01/2015,3.03,5.00,3.03,0.40 (8.70 %)," ",200,"1,000,000",0,0,4.60,5.00,5.00,5.00
26/01/2015,2.79,4.60,2.79,-0.40 (-8.00 %)," ",100,"460,000",0,0,5.00,4.6,4.60,4.60
23/01/2015,3.03,5.00,3.03,-0.40 (-7.41 %)," ",100,"500,000",0,0,5.40,5.00,5.00,5.00
22/01/2015,3.27,5.40,3.27,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
21/01/2015,3.27,5.40,3.27,-0.20 (-3.57 %)," ",100,"540,000",0,0,5.60,5.40,5.40,5.40
20/01/2015,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
19/01/2015,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
16/01/2015,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
15/01/2015,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
14/01/2015,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
13/01/2015,3.39,5.60,3.39,0.50 (9.80 %)," ",100,"560,000",0,0,5.10,5.60,5.60,5.60
12/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
09/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
08/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
07/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
06/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
05/01/2015,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
31/12/2014,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
30/12/2014,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
29/12/2014,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
26/12/2014,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
25/12/2014,3.09,5.10,3.09,0.40 (8.51 %)," ","12,000","61,200,000",0,0,4.70,5.1,5.10,5.10
24/12/2014,2.85,4.70,2.85,-0.50 (-9.62 %)," ",200,"940,000",0,0,5.20,4.70,4.70,4.70
23/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
22/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
19/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
18/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
17/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
16/12/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
15/12/2014,3.15,5.20,3.15,-0.40 (-7.14 %)," ",200,"1,040,000",0,0,5.60,5.2,5.20,5.20
12/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
11/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
10/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
09/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
08/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
05/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
04/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
03/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
02/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
01/12/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
28/11/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
27/11/2014,3.39,5.60,3.39,0.50 (9.80 %)," ","1,000","5,600,000",0,0,5.10,5.6,5.60,5.60
26/11/2014,3.09,5.10,3.09,-0.10 (-1.92 %)," ",200,"1,020,000",0,0,5.20,5.10,5.10,5.10
25/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
24/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
21/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",100,"520,000",0,0,5.20,5.2,5.20,5.20
20/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
19/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
18/11/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
17/11/2014,3.15,5.20,3.15,-0.50 (-8.77 %)," ",200,"1,040,000",0,0,5.70,5.2,5.20,5.20
14/11/2014,3.46,5.70,3.46,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
13/11/2014,3.46,5.70,3.46,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
12/11/2014,3.46,5.70,3.46,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
11/11/2014,3.46,5.70,3.46,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
10/11/2014,3.46,5.70,3.46,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
07/11/2014,3.46,5.70,3.46,0.50 (9.62 %)," ",200,"1,140,000",0,0,5.20,5.7,5.70,5.70
06/11/2014,3.15,5.10,3.09,-0.50 (-8.93 %)," ",200,"1,040,000",0,0,5.60,5.30,5.30,5.10
05/11/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
04/11/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
03/11/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
31/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
30/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
29/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
28/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
27/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
24/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
23/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
22/10/2014,3.39,5.60,3.39,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
21/10/2014,3.39,5.60,3.39,0.50 (9.80 %)," ",200,"1,120,000",0,0,5.10,5.60,5.60,5.60
20/10/2014,3.09,5.10,3.09,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
17/10/2014,3.09,5.10,3.09,0.40 (8.51 %)," ",100,"510,000",0,0,4.70,5.10,5.10,5.10
16/10/2014,2.85,4.70,2.85,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
15/10/2014,2.85,4.70,2.85,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
14/10/2014,2.85,4.70,2.85,-0.50 (-9.62 %)," ",400,"1,880,000",0,0,5.20,4.7,4.70,4.70
13/10/2014,3.15,5.20,3.15,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
10/10/2014,3.15,5.20,3.15,0.40 (8.33 %)," ",100,"520,000",0,0,4.80,5.2,5.20,5.20
09/10/2014,2.91,4.80,2.91,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
08/10/2014,2.91,4.80,2.91,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
07/10/2014,2.91,4.80,2.91,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
06/10/2014,2.91,4.80,2.91,-0.50 (-9.43 %)," ",200,"960,000",0,0,5.30,4.8,4.80,4.80
03/10/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
02/10/2014,3.21,5.30,3.21,-0.50 (-8.62 %)," ",200,"1,060,000",0,0,5.80,5.3,5.30,5.30
01/10/2014,3.52,5.80,3.52,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
30/09/2014,3.52,5.80,3.52,0.50 (9.43 %)," ",100,"580,000",0,0,5.30,5.8,5.80,5.80
29/09/2014,3.21,5.30,3.21,0.40 (8.16 %)," ",100,"530,000",0,0,4.90,5.30,5.30,5.30
26/09/2014,2.97,4.90,2.97,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
25/09/2014,2.97,4.90,2.97,-0.50 (-9.26 %)," ",400,"1,960,000",0,0,5.40,4.90,4.90,4.90
24/09/2014,3.27,5.40,3.27,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
23/09/2014,3.27,5.40,3.27,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
19/09/2014,3.58,5.90,3.58,0.50 (9.26 %)," ",100,"590,000",0,0,5.40,5.9,5.90,5.90
18/09/2014,3.27,5.40,3.27,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
17/09/2014,3.27,5.40,3.27,-0.60 (-10.00 %)," ",500,"2,700,000",0,0,6.00,5.4,5.40,5.40
16/09/2014,3.64,6.00,3.64,0.50 (9.09 %)," ",100,"600,000",0,0,5.50,6.00,6.00,6.00
15/09/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
12/09/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
11/09/2014,3.33,5.50,3.33,0.50 (10.00 %)," ",100,"550,000",0,0,5.00,5.5,5.50,5.50
10/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
09/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
08/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
05/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
04/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",300,"1,500,000",0,0,5.00,5.00,5.00,5.00
03/09/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
29/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
28/08/2014,3.03,5.00,3.03,-0.50 (-9.09 %)," ",500,"2,500,000",0,0,5.50,5.0,5.00,5.00
27/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
26/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
25/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
22/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
21/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
20/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
19/08/2014,3.33,5.50,3.33,0.50 (10.00 %)," ",100,"550,000",0,0,5.00,5.50,5.50,5.50
18/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
15/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
14/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
13/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
12/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
11/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
08/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
07/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
06/08/2014,3.03,5.00,3.03,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
05/08/2014,3.03,5.00,3.03,-0.50 (-9.09 %)," ",200,"1,000,000",0,0,5.50,5.00,5.00,5.00
04/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ","1,000","5,500,000",0,0,5.50,5.5,5.50,5.50
01/08/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
31/07/2014,3.33,5.50,3.33,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
30/07/2014,3.33,5.50,3.33,0.20 (3.77 %)," ","1,000","5,500,000",0,0,5.30,5.50,5.50,5.50
29/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
28/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
25/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
24/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
23/07/2014,3.21,5.30,3.21,-0.50 (-8.62 %)," ","1,000","5,300,000",0,0,5.80,5.3,5.30,5.30
22/07/2014,3.52,5.80,3.52,0.50 (9.43 %)," ",500,"2,900,000",0,0,5.30,5.80,5.80,5.80
21/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
18/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
17/07/2014,3.21,5.30,3.21,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
16/07/2014,3.21,5.30,3.21,-0.40 (-7.02 %)," ",200,"1,060,000",0,0,5.70,5.30,5.30,5.30
15/07/2014,3.46,5.70,3.46,0.00 (0.00 %)," ","1,000","5,700,000",0,0,5.70,5.7,5.70,5.70
14/07/2014,3.46,5.70,3.46,-0.60 (-9.52 %)," ",100,"570,000",0,0,6.30,5.70,5.70,5.70
11/07/2014,3.82,6.30,3.82,0.00 (0.00 %)," ",800,"5,040,000",0,0,6.30,6.3,6.30,6.30
10/07/2014,3.82,6.30,3.82,-0.60 (-8.70 %)," ","3,300","20,790,000",0,0,6.90,6.30,6.30,6.30
09/07/2014,4.18,6.90,4.18,0.60 (9.52 %)," ",100,"690,000",0,0,6.30,6.9,6.90,6.90
08/07/2014,3.82,6.30,3.82,0.50 (8.62 %)," ",100,"630,000",0,0,5.80,6.30,6.30,6.30
07/07/2014,3.52,5.80,3.52,0.50 (9.43 %)," ",900,"5,220,000",0,0,5.30,5.8,5.80,5.80
04/07/2014,3.21,5.30,3.21,-0.50 (-8.62 %)," ",100,"530,000",0,0,5.80,5.30,5.30,5.30
03/07/2014,3.52,5.80,3.52,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
02/07/2014,3.52,5.80,3.52,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
01/07/2014,3.52,5.80,3.52,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
30/06/2014,3.52,5.80,3.52,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
27/06/2014,3.52,5.80,3.52,0.50 (9.43 %)," ",500,"2,900,000",0,0,5.30,5.8,5.80,5.80
26/06/2014,3.21,5.30,3.21,-0.20 (-3.64 %)," ",100,"530,000",0,0,5.50,5.30,5.30,5.30
