22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
24/09/2015,2.19,3.00,0.00 (0.00 %)," ","99,120","292,000,000",0,0,3.00,3.00,2.90
23/09/2015,2.19,3.00,0.00 (0.00 %)," ","58,740","174,000,000",0,0,3.00,3.00,2.90
22/09/2015,2.19,3.00,0.00 (0.00 %)," ","63,740","187,000,000",0,0,2.90,3.00,2.90
21/09/2015,2.19,3.00,0.00 (0.00 %)," ","31,520","92,000,000",0,0,3.00,3.00,2.90
18/09/2015,2.19,3.00,0.10 (3.45 %)," ","120,280","351,000,000",0,0,2.90,3.00,2.90
17/09/2015,2.12,2.90,-0.10 (-3.33 %)," ","82,920","239,000,000","735,000","2,205,000,000",3.00,3.00,2.80
16/09/2015,2.19,3.00,0.00 (0.00 %)," ","15,910","48,000,000",0,0,2.90,3.00,2.90
15/09/2015,2.19,3.00,-0.10 (-3.23 %)," ","30,240","89,000,000",0,0,3.10,3.10,2.90
14/09/2015,2.26,3.10,0.00 (0.00 %)," ","120,250","364,000,000",0,0,3.10,3.10,2.90
11/09/2015,2.26,3.10,0.00 (0.00 %)," ","56,220","170,000,000",0,0,3.10,3.10,3.00
10/09/2015,2.26,3.10,0.00 (0.00 %)," ","86,590","261,000,000",0,0,3.10,3.10,3.00
09/09/2015,2.26,3.10,0.00 (0.00 %)," ","76,860","238,000,000",0,0,3.10,3.20,3.10
08/09/2015,2.26,3.10,0.00 (0.00 %)," ","40,370","123,000,000",0,0,3.00,3.10,3.00
07/09/2015,2.26,3.10,0.00 (0.00 %)," ","30,110","91,000,000",0,0,3.10,3.10,3.00
04/09/2015,2.26,3.10,0.00 (0.00 %)," ","50,330","153,000,000",0,0,3.10,3.10,3.00
03/09/2015,2.26,3.10,0.10 (3.33 %)," ","11,460","36,000,000",0,0,3.10,3.10,3.10
01/09/2015,2.19,3.00,0.00 (0.00 %)," ","82,640","248,000,000",0,0,3.00,3.10,3.00
31/08/2015,2.19,3.00,-0.10 (-3.23 %)," ","88,600","271,000,000",0,0,3.10,3.10,3.00
28/08/2015,2.26,3.10,-0.10 (-3.13 %)," ","88,920","276,000,000",0,0,3.10,3.20,3.10
27/08/2015,2.34,3.20,0.10 (3.23 %)," ","104,800","326,000,000",0,0,3.10,3.20,3.00
26/08/2015,2.26,3.10,0.00 (0.00 %)," ","129,440","398,000,000",0,0,3.10,3.20,3.00
25/08/2015,2.26,3.10,0.00 (0.00 %)," ","44,200","134,000,000",0,0,3.20,3.20,2.90
24/08/2015,2.26,3.10,-0.20 (-6.06 %)," ","86,600","268,000,000",0,0,3.40,3.40,3.10
21/08/2015,2.41,3.30,-0.10 (-2.94 %)," ","156,900","504,000,000",0,0,3.20,3.30,3.20
20/08/2015,2.48,3.40,-0.10 (-2.86 %)," ","101,090","343,000,000",0,0,3.40,3.40,3.30
19/08/2015,2.55,3.50,0.00 (0.00 %)," ","54,690","186,000,000",0,0,3.50,3.50,3.30
18/08/2015,2.55,3.50,0.10 (2.94 %)," ","96,850","330,000,000",0,0,3.30,3.50,3.30
17/08/2015,2.48,3.40,0.00 (0.00 %)," ","60,590","204,000,000",0,0,3.30,3.40,3.30
14/08/2015,2.48,3.40,0.00 (0.00 %)," ","57,870","196,000,000",0,0,3.40,3.40,3.30
13/08/2015,2.48,3.40,-0.10 (-2.86 %)," ","243,660","810,000,000",0,0,3.50,3.50,3.30
12/08/2015,2.55,3.50,-0.20 (-5.41 %)," ","160,930","566,000,000",0,0,3.60,3.60,3.50
11/08/2015,2.70,3.70,0.00 (0.00 %)," ","60,450","219,000,000",0,0,3.70,3.70,3.50
10/08/2015,2.70,3.70,0.00 (0.00 %)," ","59,550","217,000,000",0,0,3.80,3.80,3.60
07/08/2015,2.70,3.70,-0.10 (-2.63 %)," ","59,700","221,000,000","552,375","2,099,030,000",3.80,3.80,3.70
06/08/2015,2.77,3.80,-0.10 (-2.56 %)," ","12,750","48,000,000","288,000","1,094,400,000",3.80,3.80,3.70
05/08/2015,2.85,3.90,0.10 (2.63 %)," ","84,070","316,000,000","280,000","1,064,000,000",3.90,3.90,3.70
04/08/2015,2.77,3.80,0.10 (2.70 %)," ","84,880","314,000,000","120,000","456,000,000",3.70,3.80,3.70
03/08/2015,2.70,3.70,-0.10 (-2.63 %)," ","10,590","39,000,000","180,000","684,000,000",3.80,3.80,3.70
31/07/2015,2.77,3.80,0.10 (2.70 %)," ","169,980","648,000,000",0,0,3.70,3.90,3.70
30/07/2015,2.70,3.70,0.00 (0.00 %)," ","99,840","366,000,000",0,0,3.70,3.70,3.60
29/07/2015,2.70,3.70,-0.20 (-5.13 %)," ","85,570","319,000,000",0,0,3.80,3.80,3.70
28/07/2015,2.85,3.90,0.00 (0.00 %)," ","164,280","625,000,000",0,0,3.80,3.90,3.80
27/07/2015,2.85,3.90,0.00 (0.00 %)," ","105,940","405,000,000","732,880","2,858,232,000",3.80,3.90,3.80
24/07/2015,2.85,3.90,0.10 (2.63 %)," ","17,590","67,000,000",0,0,3.80,3.90,3.70
23/07/2015,2.77,3.80,-0.10 (-2.56 %)," ","81,490","310,000,000",0,0,4.00,4.00,3.80
22/07/2015,2.85,3.90,0.00 (0.00 %)," ","99,520","387,000,000",0,0,3.90,4.00,3.80
21/07/2015,2.85,3.90,0.00 (0.00 %)," ","51,560","199,000,000",0,0,3.80,3.90,3.80
20/07/2015,2.85,3.90,-0.10 (-2.50 %)," ","24,790","97,000,000",0,0,4.00,4.00,3.80
17/07/2015,2.92,4.00,0.00 (0.00 %)," ","95,460","373,000,000",0,0,3.90,4.00,3.80
16/07/2015,2.92,4.00,0.00 (0.00 %)," ","70,990","278,000,000","2,180,000","8,524,000,000",3.90,4.00,3.80
15/07/2015,2.92,4.00,0.00 (0.00 %)," ","37,220","145,000,000",0,0,3.90,4.00,3.90
14/07/2015,2.92,4.00,0.00 (0.00 %)," ","43,440","170,000,000",0,0,3.90,4.00,3.90
13/07/2015,2.92,4.00,0.00 (0.00 %)," ","79,670","311,000,000",0,0,4.00,4.10,3.90
10/07/2015,2.92,4.00,0.00 (0.00 %)," ","43,020","173,000,000",0,0,4.00,4.10,4.00
09/07/2015,2.92,4.00,0.00 (0.00 %)," ","17,680","71,000,000",0,0,4.00,4.00,3.90
08/07/2015,2.92,4.00,0.10 (2.56 %)," ","79,600","318,000,000",0,0,4.00,4.10,4.00
07/07/2015,2.85,3.90,-0.10 (-2.50 %)," ","91,210","364,000,000",0,0,4.10,4.10,3.90
06/07/2015,2.92,4.00,0.00 (0.00 %)," ","188,880","751,000,000",0,0,4.10,4.10,3.90
03/07/2015,2.92,4.00,0.10 (2.56 %)," ","104,390","419,000,000",0,0,3.90,4.10,3.90
02/07/2015,2.85,3.90,-0.10 (-2.50 %)," ","35,440","138,000,000",0,0,4.00,4.00,3.90
01/07/2015,2.92,4.00,0.00 (0.00 %)," ","94,460","371,000,000",0,0,4.00,4.00,3.90
30/06/2015,2.92,4.00,0.00 (0.00 %)," ","85,750","335,000,000",0,0,4.00,4.00,3.90
29/06/2015,2.92,4.00,-0.10 (-2.44 %)," ","188,220","754,000,000",0,0,4.10,4.10,4.00
26/06/2015,2.99,4.10,-0.10 (-2.38 %)," ","191,690","788,000,000",0,0,4.20,4.20,4.00
25/06/2015,3.06,4.20,0.00 (0.00 %)," ","137,540","566,000,000",0,0,4.20,4.30,4.10
24/06/2015,3.06,4.20,0.00 (0.00 %)," ","41,610","176,000,000",0,0,4.30,4.30,4.20
23/06/2015,3.06,4.20,-0.20 (-4.55 %)," ","163,750","690,000,000",0,0,4.30,4.30,4.20
22/06/2015,3.21,4.40,0.10 (2.33 %)," ","186,620","810,000,000","735,000","3,013,500,000",4.30,4.50,4.30
19/06/2015,3.14,4.30,-0.10 (-2.27 %)," ","158,090","688,000,000",0,0,4.30,4.50,4.30
18/06/2015,3.21,4.40,0.00 (0.00 %)," ","185,050","805,000,000",0,0,4.40,4.40,4.30
17/06/2015,3.21,4.40,-0.10 (-2.22 %)," ","190,550","837,000,000",0,0,4.40,4.50,4.30
16/06/2015,3.28,4.50,0.10 (2.27 %)," ","479,250","2,155,000,000",0,0,4.50,4.60,4.40
15/06/2015,3.21,4.40,0.20 (4.76 %)," ","520,340","2,258,000,000",0,0,4.30,4.40,4.30
12/06/2015,3.06,4.20,0.00 (0.00 %)," ","192,230","820,000,000",0,0,4.20,4.40,4.20
11/06/2015,3.06,4.20,0.00 (0.00 %)," ","268,410","1,126,000,000",0,0,4.10,4.30,4.10
10/06/2015,3.06,4.20,0.00 (0.00 %)," ","162,350","671,000,000",0,0,4.10,4.30,4.10
09/06/2015,3.06,4.20,-0.20 (-4.55 %)," ","172,660","739,000,000",0,0,4.40,4.40,4.20
08/06/2015,3.21,4.40,0.10 (2.33 %)," ","208,650","907,000,000",0,0,4.30,4.50,4.30
05/06/2015,3.14,4.30,0.20 (4.88 %)," ","503,520","2,128,000,000",0,0,4.10,4.30,4.10
04/06/2015,2.99,4.10,0.00 (0.00 %)," ","81,690","331,000,000",0,0,4.10,4.10,4.00
03/06/2015,2.99,4.10,0.00 (0.00 %)," ","144,700","584,000,000",0,0,4.00,4.10,4.00
02/06/2015,2.99,4.10,0.10 (2.50 %)," ","26,180","107,000,000",0,0,4.10,4.10,4.00
01/06/2015,2.92,4.00,-0.10 (-2.44 %)," ","129,950","527,000,000",0,0,4.20,4.20,4.00
29/05/2015,2.99,4.10,0.00 (0.00 %)," ","352,260","1,445,000,000",0,0,4.10,4.20,4.10
28/05/2015,2.99,4.10,0.00 (0.00 %)," ","182,720","745,000,000",0,0,4.10,4.20,4.00
27/05/2015,2.99,4.10,0.10 (2.50 %)," ","88,090","353,000,000",0,0,4.10,4.10,4.00
26/05/2015,2.92,4.00,0.00 (0.00 %)," ","136,020","543,000,000",0,0,3.90,4.10,3.90
25/05/2015,2.92,4.00,0.00 (0.00 %)," ","74,670","292,000,000",0,0,3.90,4.00,3.90
22/05/2015,2.92,4.00,0.10 (2.56 %)," ","45,490","178,000,000",0,0,3.90,4.00,3.90
21/05/2015,2.85,3.90,0.00 (0.00 %)," ","62,200","241,000,000",0,0,3.90,4.00,3.80
20/05/2015,2.85,3.90,0.10 (2.63 %)," ","112,950","429,000,000",0,0,3.70,3.90,3.60
19/05/2015,2.77,3.80,0.00 (0.00 %)," ","24,460","91,000,000",0,0,3.70,3.80,3.70
18/05/2015,2.77,3.80,-0.10 (-2.56 %)," ","164,150","611,000,000",0,0,3.80,3.80,3.70
15/05/2015,2.85,3.90,0.10 (2.63 %)," ","38,180","145,000,000",0,0,3.80,3.90,3.70
14/05/2015,2.77,3.80,0.00 (0.00 %)," ","36,820","140,000,000",0,0,3.90,3.90,3.70
13/05/2015,2.77,3.80,-0.10 (-2.56 %)," ","46,400","176,000,000",0,0,3.80,3.90,3.80
12/05/2015,2.85,3.90,0.00 (0.00 %)," ","54,620","212,000,000",0,0,3.90,3.90,3.80
11/05/2015,2.85,3.90,0.00 (0.00 %)," ","19,720","77,000,000",0,0,3.90,3.90,3.80
08/05/2015,2.85,3.90,0.00 (0.00 %)," ","146,650","571,000,000","245,375","981,500,000",3.80,4.00,3.80
07/05/2015,2.85,3.90,0.00 (0.00 %)," ","62,150","238,000,000","634,000","2,487,600,000",3.80,3.90,3.80
06/05/2015,2.85,3.90,-0.10 (-2.50 %)," ","87,010","336,000,000","640,000","2,538,000,000",3.80,4.00,3.80
05/05/2015,2.92,4.00,0.00 (0.00 %)," ","153,370","596,000,000","267,800","1,071,200,000",3.90,4.00,3.80
04/05/2015,2.92,4.00,-0.20 (-4.76 %)," ","50,010","200,000,000",0,0,4.20,4.20,4.00
27/04/2015,3.06,4.20,0.10 (2.44 %)," ","110,870","456,000,000","732,880","3,004,808,000",4.20,4.20,4.00
24/04/2015,2.99,4.10,-0.10 (-2.38 %)," ","52,760","218,000,000",0,0,4.20,4.20,4.10
23/04/2015,3.06,4.20,-0.20 (-4.55 %)," ","41,670","175,000,000",0,0,4.40,4.40,4.20
22/04/2015,3.21,4.40,0.00 (0.00 %)," ","287,040","1,258,000,000",0,0,4.30,4.50,4.30
21/04/2015,3.21,4.40,0.10 (2.33 %)," ","352,290","1,521,000,000","200,000","920,000,000",4.20,4.40,4.20
20/04/2015,3.14,4.30,0.10 (2.38 %)," ","250,890","1,060,000,000",0,0,4.20,4.30,4.10
17/04/2015,3.06,4.20,0.00 (0.00 %)," ","248,270","1,043,000,000",0,0,4.20,4.30,4.10
16/04/2015,3.06,4.20,0.10 (2.44 %)," ","283,840","1,165,000,000","267,800","1,097,980,000",4.10,4.20,4.00
15/04/2015,2.99,4.10,0.00 (0.00 %)," ","96,520","395,000,000",0,0,4.10,4.10,4.00
14/04/2015,2.99,4.10,0.00 (0.00 %)," ","97,830","401,000,000",0,0,4.10,4.20,4.10
13/04/2015,2.99,4.10,0.00 (0.00 %)," ","109,320","445,000,000",0,0,4.10,4.20,4.00
10/04/2015,2.99,4.10,0.00 (0.00 %)," ","160,560","664,000,000",0,0,4.20,4.20,4.10
09/04/2015,2.99,4.10,0.00 (0.00 %)," ","249,600","1,018,000,000",0,0,4.00,4.20,4.00
08/04/2015,2.99,4.10,0.00 (0.00 %)," ","266,280","1,074,000,000",0,0,4.00,4.10,3.90
07/04/2015,2.99,4.10,0.10 (2.50 %)," ","148,060","600,000,000",0,0,3.90,4.10,3.90
06/04/2015,2.92,4.00,0.00 (0.00 %)," ","141,110","555,000,000",0,0,3.90,4.00,3.90
03/04/2015,2.92,4.00,0.00 (0.00 %)," ","134,450","527,000,000",0,0,3.80,4.00,3.80
02/04/2015,2.92,4.00,0.10 (2.56 %)," ","79,050","312,000,000",0,0,3.90,4.00,3.80
01/04/2015,2.85,3.90,0.00 (0.00 %)," ","179,040","694,000,000",0,0,3.80,3.90,3.80
31/03/2015,2.85,3.90,0.10 (2.63 %)," ","174,180","678,000,000",0,0,3.80,4.00,3.80
30/03/2015,2.77,3.80,-0.20 (-5.00 %)," ","157,940","613,000,000",0,0,3.90,4.00,3.80
27/03/2015,2.92,4.00,0.00 (0.00 %)," ","157,360","628,000,000",0,0,4.00,4.10,3.90
26/03/2015,2.92,4.00,0.00 (0.00 %)," ","58,680","231,000,000",0,0,4.00,4.00,3.90
25/03/2015,2.92,4.00,-0.10 (-2.44 %)," ","111,390","446,000,000",0,0,4.10,4.10,4.00
24/03/2015,2.99,4.10,0.00 (0.00 %)," ","132,170","529,000,000","735,000","3,013,500,000",4.00,4.10,3.90
23/03/2015,2.99,4.10,0.00 (0.00 %)," ","125,400","507,000,000",0,0,4.00,4.10,4.00
20/03/2015,2.99,4.10,0.10 (2.50 %)," ","86,830","345,000,000",0,0,4.00,4.10,3.90
19/03/2015,2.92,4.00,0.00 (0.00 %)," ","93,410","372,000,000",0,0,4.00,4.10,3.90
18/03/2015,2.92,4.00,-0.10 (-2.44 %)," ","208,340","834,000,000",0,0,4.00,4.10,3.90
17/03/2015,2.99,4.10,0.00 (0.00 %)," ","228,700","917,000,000",0,0,4.10,4.10,4.00
16/03/2015,2.99,4.10,-0.10 (-2.38 %)," ","108,380","443,000,000",0,0,4.20,4.20,4.00
13/03/2015,3.06,4.20,0.10 (2.44 %)," ","278,050","1,140,000,000",0,0,4.10,4.20,4.00
12/03/2015,2.99,4.10,-0.10 (-2.38 %)," ","205,320","843,000,000",0,0,4.20,4.20,4.00
11/03/2015,3.06,4.20,-0.10 (-2.33 %)," ","232,600","975,000,000",0,0,4.20,4.30,4.10
10/03/2015,3.14,4.30,0.10 (2.38 %)," ","257,460","1,082,000,000",0,0,4.10,4.30,4.10
09/03/2015,3.06,4.20,0.00 (0.00 %)," ","262,780","1,104,000,000",0,0,4.20,4.30,4.10
06/03/2015,3.06,4.20,0.00 (0.00 %)," ","132,930","559,000,000",0,0,4.20,4.30,4.10
05/03/2015,3.06,4.20,0.00 (0.00 %)," ","463,830","1,949,000,000",0,0,4.30,4.30,4.10
04/03/2015,3.06,4.20,0.00 (0.00 %)," ","732,090","3,075,000,000",0,0,4.20,4.30,4.10
03/03/2015,3.06,4.20,0.00 (0.00 %)," ","390,630","1,626,000,000",0,0,4.10,4.30,4.10
02/03/2015,3.06,4.20,0.10 (2.44 %)," ","287,040","1,179,000,000",0,0,4.10,4.20,4.00
27/02/2015,2.99,4.10,0.10 (2.50 %)," ","330,090","1,355,000,000",0,0,4.10,4.20,4.10
26/02/2015,2.92,4.00,0.00 (0.00 %)," ","237,510","945,000,000",0,0,4.00,4.10,3.90
25/02/2015,2.92,4.00,0.00 (0.00 %)," ","316,580","1,264,000,000",0,0,4.00,4.10,3.90
24/02/2015,2.92,4.00,0.00 (0.00 %)," ","269,450","1,081,000,000",0,0,4.00,4.10,4.00
13/02/2015,2.92,4.00,0.00 (0.00 %)," ","260,830","1,046,000,000",0,0,4.00,4.10,3.90
12/02/2015,2.92,4.00,0.20 (5.26 %)," ","598,280","2,352,000,000",0,0,3.70,4.00,3.70
11/02/2015,2.77,3.80,0.00 (0.00 %)," ","437,580","1,622,000,000",0,0,3.70,3.80,3.60
10/02/2015,2.77,3.80,-0.10 (-2.56 %)," ","164,080","627,000,000",0,0,3.90,3.90,3.80
09/02/2015,2.85,3.90,0.10 (2.63 %)," ","204,470","789,000,000",0,0,3.90,3.90,3.80
06/02/2015,2.77,3.80,-0.10 (-2.56 %)," ","1,962,650","7,320,000,000",0,0,3.70,4.00,3.70
05/02/2015,2.85,3.90,-0.20 (-4.88 %)," ","561,190","2,197,000,000",0,0,4.00,4.00,3.90
04/02/2015,2.99,4.10,-0.30 (-6.82 %)," ","1,056,710","4,345,000,000",0,0,4.40,4.40,4.10
03/02/2015,3.21,4.40,-0.20 (-4.35 %)," ","91,990","411,000,000",0,0,4.60,4.60,4.40
02/02/2015,3.36,4.60,-0.20 (-4.17 %)," ","67,490","315,000,000",0,0,4.80,4.80,4.60
30/01/2015,3.50,4.80,-0.20 (-4.00 %)," ","210,100","1,010,513,000",0,0,4.80,4.90,4.80
29/01/2015,3.65,5.00,0.10 (2.04 %)," ","62,460","305,416,000",0,0,5.00,5.00,4.80
28/01/2015,3.58,4.90,0.10 (2.08 %)," ","228,530","1,118,299,000","60,000","306,000,000",4.90,5.00,4.80
27/01/2015,3.50,4.80,-0.30 (-5.88 %)," ","442,390","2,165,692,000","1,340,000","6,834,000,000",5.00,5.00,4.80
26/01/2015,3.72,5.10,0.20 (4.08 %)," ","218,680","1,087,874,000",0,0,5.00,5.10,4.90
23/01/2015,3.58,4.90,-0.20 (-3.92 %)," ","372,330","1,858,429,000",0,0,5.10,5.20,4.90
22/01/2015,3.72,5.10,0.10 (2.00 %)," ","211,880","1,059,495,000",0,0,5.00,5.10,5.00
21/01/2015,3.65,5.00,-0.10 (-1.96 %)," ","215,930","1,098,712,000",0,0,5.10,5.20,5.00
20/01/2015,3.72,5.10,-0.10 (-1.92 %)," ","446,280","2,261,029,000",0,0,5.10,5.20,5.00
19/01/2015,3.79,5.20,0.00 (0.00 %)," ","191,870","979,779,000",0,0,5.10,5.20,5.10
16/01/2015,3.79,5.20,0.10 (1.96 %)," ","376,070","1,926,212,000",0,0,5.10,5.20,5.00
15/01/2015,3.72,5.10,-0.10 (-1.92 %)," ","162,650","829,649,000",0,0,5.20,5.20,5.10
14/01/2015,3.79,5.20,0.00 (0.00 %)," ","96,620","494,319,000",0,0,5.20,5.20,5.00
13/01/2015,3.79,5.20,0.00 (0.00 %)," ","270,610","1,382,596,000",0,0,5.10,5.20,5.10
12/01/2015,3.79,5.20,0.00 (0.00 %)," ","277,550","1,429,044,000",0,0,5.20,5.30,5.00
09/01/2015,3.79,5.20,0.00 (0.00 %)," ","199,310","1,023,198,000",0,0,5.10,5.20,5.10
08/01/2015,3.79,5.20,-0.10 (-1.89 %)," ","270,570","1,387,420,000",0,0,5.20,5.30,5.10
07/01/2015,3.87,5.30,0.00 (0.00 %)," ","272,200","1,429,735,000",0,0,5.20,5.40,5.20
06/01/2015,3.87,5.30,0.00 (0.00 %)," ","193,530","999,334,000",0,0,5.10,5.30,5.10
05/01/2015,3.87,5.30,0.00 (0.00 %)," ","105,900","548,908,000",0,0,5.10,5.30,5.10
31/12/2014,3.87,5.30,0.30 (6.00 %)," ","406,570","2,096,924,000",0,0,5.00,5.30,4.90
30/12/2014,3.65,5.00,0.10 (2.04 %)," ","253,780","1,225,147,000",0,0,4.90,5.00,4.70
29/12/2014,3.58,4.90,-0.20 (-3.92 %)," ","166,810","823,162,000",0,0,5.10,5.10,4.80
26/12/2014,3.72,5.10,0.10 (2.00 %)," ","135,610","680,021,000",0,0,5.00,5.10,4.90
25/12/2014,3.65,5.00,-0.20 (-3.85 %)," ","225,960","1,154,780,000",0,0,5.20,5.30,5.00
24/12/2014,3.79,5.20,0.10 (1.96 %)," ","211,640","1,086,520,000",0,0,5.20,5.30,5.10
23/12/2014,3.72,5.10,-0.20 (-3.77 %)," ","346,860","1,812,640,000",0,0,5.20,5.40,5.10
22/12/2014,3.87,5.30,0.00 (0.00 %)," ","186,660","988,050,000",0,0,5.30,5.40,5.20
19/12/2014,3.87,5.30,-0.10 (-1.85 %)," ","278,270","1,459,330,000",0,0,5.40,5.40,5.20
18/12/2014,3.94,5.40,0.00 (0.00 %)," ","236,010","1,271,630,000",0,0,5.40,5.50,5.30
17/12/2014,3.94,5.40,-0.10 (-1.82 %)," ","515,430","2,720,010,000",0,0,5.50,5.50,5.20
16/12/2014,4.01,5.50,-0.10 (-1.79 %)," ","351,040","1,905,560,000",0,0,5.50,5.50,5.30
15/12/2014,4.09,5.60,0.10 (1.82 %)," ","108,220","594,710,000",0,0,5.60,5.60,5.40
12/12/2014,4.01,5.50,0.00 (0.00 %)," ","282,740","1,554,228,000",0,0,5.40,5.60,5.40
11/12/2014,4.01,5.50,-0.10 (-1.79 %)," ","151,210","827,040,000",0,0,5.40,5.50,5.40
10/12/2014,4.09,5.60,0.30 (5.66 %)," ","287,590","1,545,230,000",0,0,5.30,5.60,5.20
09/12/2014,3.87,5.30,-0.30 (-5.36 %)," ","892,210","4,824,590,000",0,0,5.50,5.60,5.30
08/12/2014,4.09,5.60,0.10 (1.82 %)," ","372,540","2,086,310,000",0,0,5.60,5.70,5.60
05/12/2014,4.01,5.50,-0.10 (-1.79 %)," ","278,750","1,554,840,000",0,0,5.50,5.70,5.50
04/12/2014,4.09,5.60,-0.20 (-3.45 %)," ","247,230","1,398,790,000",0,0,5.80,5.80,5.60
03/12/2014,4.23,5.80,0.10 (1.75 %)," ","668,070","3,884,630,000",0,0,5.90,5.90,5.70
02/12/2014,4.16,5.70,0.30 (5.56 %)," ","978,990","5,474,360,000",0,0,5.40,5.70,5.40
01/12/2014,3.94,5.40,-0.20 (-3.57 %)," ","239,090","1,313,700,000",0,0,5.50,5.60,5.40
28/11/2014,4.09,5.60,0.20 (3.70 %)," ","340,860","1,860,750,000",0,0,5.40,5.60,5.30
27/11/2014,3.94,5.40,0.10 (1.89 %)," ","264,670","1,391,760,000",0,0,5.30,5.40,5.20
26/11/2014,3.87,5.30,-0.20 (-3.64 %)," ","493,640","2,626,840,000",0,0,5.50,5.50,5.30
25/11/2014,4.01,5.50,0.10 (1.85 %)," ","202,870","1,096,580,000",0,0,5.40,5.50,5.40
24/11/2014,3.94,5.40,0.00 (0.00 %)," ","174,720","941,820,000",0,0,5.50,5.50,5.30
21/11/2014,3.94,5.40,-0.20 (-3.57 %)," ","482,070","2,665,940,000",0,0,5.70,5.70,5.40
20/11/2014,4.09,5.60,0.10 (1.82 %)," ","368,140","2,061,690,000",0,0,5.60,5.70,5.60
19/11/2014,4.01,5.50,-0.10 (-1.79 %)," ","324,730","1,780,536,000",0,0,5.60,5.60,5.40
18/11/2014,4.09,5.60,-0.10 (-1.75 %)," ","394,900","2,188,200,000",0,0,5.60,5.60,5.50
17/11/2014,4.16,5.70,0.00 (0.00 %)," ","337,570","1,896,017,000",0,0,5.60,5.70,5.60
14/11/2014,4.16,5.70,0.00 (0.00 %)," ","264,570","1,485,065,000",0,0,5.70,5.70,5.50
13/11/2014,4.16,5.70,0.10 (1.79 %)," ","511,710","2,942,766,000",0,0,5.70,5.90,5.60
12/11/2014,4.09,5.60,0.00 (0.00 %)," ","260,470","1,450,700,000",0,0,5.60,5.70,5.50
11/11/2014,4.09,5.60,0.10 (1.82 %)," ","196,890","1,102,105,000",0,0,5.60,5.70,5.50
10/11/2014,4.01,5.50,-0.10 (-1.79 %)," ","250,000","1,393,029,000",0,0,5.60,5.70,5.50
07/11/2014,4.09,5.60,-0.10 (-1.75 %)," ","202,470","1,133,775,000",0,0,5.60,5.70,5.50
06/11/2014,4.16,5.70,0.20 (3.64 %)," ","479,350","2,684,899,000",0,0,5.60,5.70,5.50
05/11/2014,4.01,5.50,0.00 (0.00 %)," ","381,080","2,081,126,000",0,0,5.40,5.60,5.40
04/11/2014,4.01,5.50,-0.10 (-1.79 %)," ","190,700","1,049,241,000",0,0,5.60,5.60,5.40
03/11/2014,4.09,5.60,0.00 (0.00 %)," ","192,680","1,079,064,000",0,0,5.60,5.70,5.60
31/10/2014,4.09,5.60,0.20 (3.70 %)," ","621,610","3,407,073,000","351,000","2,000,700,000",5.40,5.60,5.30
