22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
23/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
22/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
21/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
20/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
17/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
16/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
15/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
14/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
13/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
10/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
09/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
08/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
07/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
06/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
03/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
02/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
25/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
24/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
23/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
20/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
19/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
18/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
17/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
16/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
13/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
12/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
11/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
10/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
09/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
06/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
05/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
04/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
03/01/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
30/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
29/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
28/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
27/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
26/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
23/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
22/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
21/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
20/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
19/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
16/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
15/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
14/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
13/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
12/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
09/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
08/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
07/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
06/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
05/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
02/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
01/12/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
30/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
29/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
28/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
25/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
24/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
23/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
22/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
21/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
18/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
17/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
16/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
15/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
14/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
11/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
10/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
09/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
08/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
07/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
04/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
03/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
02/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
01/11/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
31/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
28/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
27/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
26/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
25/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
24/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
21/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
20/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
19/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
18/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
17/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
14/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
13/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
12/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
11/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
10/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
07/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
06/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
05/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
04/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
03/10/2016,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
30/09/2016,7.82,13.40,7.82,1.70 (14.53 %)," ","1,000","13,400,000",0,0,11.70,13.4,13.40,13.40
29/09/2016,6.83,11.70,6.83,0.00 (0.00 %)," ",0,0,0,0,11.70,11.70,11.70,11.70
28/09/2016,6.83,11.70,6.83,1.50 (14.71 %)," ","1,000","11,700,000",0,0,10.20,11.7,11.70,11.70
27/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
26/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
23/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ","3,000","30,600,000",0,0,10.20,10.20,10.20,10.20
22/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ","15,000","153,000,000",0,0,10.20,10.2,10.20,10.20
21/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
20/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
19/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
16/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
15/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
14/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
13/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
12/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
09/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
08/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
07/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
06/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
05/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
01/09/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
31/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
30/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
29/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
26/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
25/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
24/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ","10,000","102,000,000",0,0,10.20,10.2,10.20,10.20
23/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ","10,000","102,000,000",0,0,10.20,10.20,10.20,10.20
22/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
19/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
18/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
17/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
16/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
15/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
12/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
11/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
10/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
09/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
08/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
05/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
04/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
03/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
02/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
01/08/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
29/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
28/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
27/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
26/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
25/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
22/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
21/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
20/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
19/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
18/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
15/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
14/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
13/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
12/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
11/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
08/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
07/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
06/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
05/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
04/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
01/07/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
30/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
29/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
28/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
27/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
24/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
23/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
22/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
21/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
20/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
17/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
16/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
15/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
14/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
13/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
10/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
09/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
08/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
07/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
06/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
03/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
02/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
01/06/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
31/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
30/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
27/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
26/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
25/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
24/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
23/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
20/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
19/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
18/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
17/05/2016,5.95,10.20,5.95,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
16/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
13/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
12/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
11/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
10/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
09/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
06/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
05/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
04/05/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
29/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
28/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
27/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
26/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
25/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
22/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
21/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
20/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
19/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
15/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
14/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
13/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
12/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
11/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
08/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
07/04/2016,5.95,10.50,5.95,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
